formula,Eg_exp,rh,temp
CsPbBrI2,1.85,50,25
CsPbBrI2,1.92,50,25
CsPbBrI2,1.92,50,25
CsPbBr0.09I2.91,1.77,50,25
CsPbBr2I,2.1,50,25
CsPbBr2I,2.08,50,25
CsPbBr0.15I2.85,1.7,50,25
CsPbBr2I,2.07,50,25
CsPbBrI2,1.92,50,25
CsPbBr0.31I2.69,1.75,50,25
CsPbBrI2,1.91,50,25
CsPbBrI2,1.92,50,25
CsPbBrI2,1.91,50,25
CsPbBr2I,2.07,50,25
CsPbBr2I,2.07,50,25
CsPbBr2I,2.07,50,25
CsPbBrI2,1.9,50,25
CsPbBr2I,2.05,50,25
CsPbBrI2,1.89,50,25
CsPbBr2I,2.07,50,25
CsPbBr2I,2.07,50,25
CsPbBrI2,1.91,50,25
CsPbBr2I,2.1,50,25
CsPbBr2I,2.07,50,25
CsPb1.0BrI2,1.91,50,25
